Time (s),Extension (mm),Load (N),Axial Strain (mm/mm),Transverse Strain (mm/mm)
0,0,0.99,0,0
0.1,0.003,1.23,0,0
0.2,0.013,469.88,0.00003,0
0.3,0.024,761.47,0.00007,0
0.4,0.034,1000.04,0.0001,0
0.5,0.042,1092.26,0.00012,0
0.6,0.05,1204.26,0.00013,0
0.7,0.059,1331.94,0.00015,-0.00001
0.8,0.067,1431.84,0.00017,-0.00001
0.9,0.075,1538,0.00019,-0.00001
1,0.084,1579.86,0.00021,-0.00001
